Unrecognized Input: 

Recognized Input: 
7671, 7671, 7673, 7674, 7675, 7676, 7677, 7678, 7679, 7679, 
7680, 7681, 7683, 7684, 7685, 7686, 7686, 7688, 7689, 7690, 
7690, 7692, 7693, 7694, 7695, 7695, 7697, 7698, 7699, 7700, 
7701, 7702, 7703, 7704, 7705, 7706, 7706, 7708, 7709, 7710, 
7711, 7712, 7713, 7713, 7714, 7716, 7717, 7718, 7719, 7720, 
7721, 7721, 7723, 7724, 7725, 7726, 7727, 7727, 7729, 7730, 
7730, 7732, 7733, 7733, 7735, 7736, 7737, 7738, 7739, 7740, 
7741, 7742, 7743, 7744, 7745, 7746, 7747, 7748, 7749, 7750, 
7751, 7752, 7753, 7753, 7754, 7756, 7757, 7758, 7758, 7759, 
7761, 7762, 7763, 7764, 7765, 7766, 7767, 7768, 7769, 7770, 
7771, 7772, 7773, 7774, 7775, 7776, 7777, 7778, 7778, 7780, 
7781, 7782, 7783, 7784, 7785, 7786, 7787, 7787, 7788, 7790, 
7791, 7792, 7793, 7794, 7795, 7796, 7797, 7798, 7799, 7800, 
7801, 7802, 7803, 7804, 7805, 7806, 7807, 7807, 7808, 7810, 
7811, 7812, 7813, 7814, 7815, 7816, 7817, 7818, 7819, 7820, 
7821, 7822, 7823, 7824, 7825, 7826, 7827, 7828, 7829, 7830, 
7831, 7832, 7833, 7834, 7835, 7836, 7837, 7838, 7839, 7840, 
7841, 7842, 7843, 7844, 7845, 7846, 7847, 7848, 7849, 7850, 
7851, 7852, 7853, 7854, 7854, 7856, 7857, 7858, 7859, 7860, 
7860, 7862, 7863, 7864, 7865, 7866, 7866, 7868, 7868, 7870, 
7870, 7872, 7873, 7874, 7875, 7876, 7877, 7878, 7878, 7880, 
7880, 7882, 7882, 7883, 7885, 7886, 7887, 7888, 7889, 7890, 
7891, 7891, 7892, 7894, 7895, 7895, 7897, 7898, 7898, 7900, 
7901, 7902, 7903, 7904, 7905, 7906, 7907, 7908, 7909, 7910, 
7911, 7912, 7913, 7914, 7914, 7916, 7917, 7918, 7919, 7920, 
7921, 7922, 7922, 7924, 7925, 7926, 7927, 7928, 7929, 7930, 
7930, 7932, 7933, 7934, 7935, 7936, 7937, 7938, 7939, 7940, 
7941, 7942, 7943, 7944, 7945, 7946, 7947, 7948, 7949, 7950, 
7951, 7952, 7953, 7954, 7955, 7956, 7957, 7958, 7959, 7960, 
7961, 7962, 7963, 7964, 7965, 7966, 7966, 7967, 7969, 7970, 
7971, 7971, 7972, 7974, 7975, 7976, 7977, 7978, 7979, 7979, 
7981, 7982, 7983, 7984, 7985, 7986, 7987, 7988, 7989, 7990, 
7991, 7992, 7993, 7994, 7995, 7996, 7997, 7998, 7998, 7999, 
8001, 8001, 8003, 8003, 8004, 8006, 8007, 8008, 8009, 8010, 
8011, 8012, 8013, 8014, 8015, 8016, 8017, 8018, 8019, 8020, 
8020, 8022, 8022, 8024, 8024, 8025, 8026, 8027, 8029, 8030, 
8031, 8032, 8033, 8034, 8035, 8036, 8037, 8038, 8038, 8040, 
8040, 8042, 8043, 8044, 8045, 8046, 8047, 8048, 8049, 8049, 
8051, 8051, 8053, 8054, 8055, 8056, 8057, 8058, 8058, 8060, 
8061, 8062, 8063, 8064, 8065, 8066, 8067, 8068, 8069, 8070, 
8071, 8072, 8073, 8074, 8075, 8076, 8077, 8078, 8079, 8080, 
8081, 8082, 8083, 8084, 8085, 8086, 8087, 8088, 8089, 8090, 
8091, 8092, 8093, 8093, 8095, 8096, 8097, 8098, 8099, 8100, 
8101, 8102, 8102, 8104, 8104, 8105, 8107, 8108, 8109, 8110, 
8110, 8112, 8113, 8114, 8115, 8116, 8117, 8118, 8119, 8120, 
8121, 8122, 8123, 8124, 8125, 8126, 8127, 8128, 8129, 8130, 
8130, 8132, 8133, 8134, 8135, 8136, 8137, 8138, 8139, 8140, 
8141, 8141, 8143, 8144, 8145, 8146, 8147, 8148, 8149, 8150, 
8151, 8152, 8153, 8153, 8155, 8156, 8157, 8158, 8159, 8159, 
8161, 8162, 8163, 8164, 8165, 8166, 8167, 8168, 8169, 8170, 
8171, 8172, 8173, 8174, 8175, 8176, 8177, 8178, 8179, 8180, 
8181, 8182, 8183, 8184, 8185, 8186, 8187, 8188, 8189, 8190, 
8191, 8191, 8193, 8194, 8195, 8195, 8196, 8198, 8199, 8200, 
8201, 8202, 8203, 8204, 8205, 8206, 8207, 8207, 8209, 8210, 
8210, 8212, 8213, 8214, 8214, 8216, 8217, 8218, 8219, 8220, 
8221, 8222, 8223, 8224, 8225, 8226, 8227, 8228, 8229, 8230, 
8231, 8232, 8233, 8234, 8235, 8236, 8237, 8238, 8239, 8240, 
8241, 8241, 8243, 8244, 8245, 8246, 8247, 8248, 8249, 8250, 
8251, 8252, 8253, 8254, 8255, 8256, 8257, 8258, 8259, 8259, 
8260, 8262, 8263, 8264, 8265, 8266, 8267, 8268, 8269, 8270, 
8271, 8271, 8273, 8274, 8274, 8274, 8277, 8278, 8279, 8280, 
8281, 8282, 8283, 8283, 8285, 8286, 8287, 8288, 8289, 8290, 
8291, 8292, 8293, 8294, 8294, 8295, 8297, 8297, 8298, 8300, 
8300, 8301, 8303, 8304, 8305, 8305, 8307, 8308, 8309, 8310, 
8311, 8312, 8313, 8314, 8315, 8316, 8316, 8317, 8319, 8320, 
8320, 8322, 8323, 8324, 8325, 8326, 8327, 8328, 8329, 8330, 
8331, 8332, 8332, 8333, 8335, 8336, 8337, 8338, 8339, 8340, 
8341, 8342, 8343, 8343, 8345, 8346, 8347, 8348, 8349, 8350, 
8351, 8352, 8353, 8353, 8354, 8356, 8357, 8358, 8359, 8360, 
8361, 8362, 8363, 8364, 8365, 8366, 8367, 8367, 8369, 8370, 
8371, 8372, 8373, 8374, 8375, 8376, 8377, 8378, 8379, 8380, 
8381, 8382, 8383, 8384, 8385, 8386, 8387, 8388, 8389, 8390, 
8391, 8392, 8393, 8394, 8395, 8396, 8397, 8398, 8399, 8400, 
8401, 8402, 8403, 8403, 8404, 8406, 8407, 8408, 8408, 8410, 
8410, 8412, 8412, 8414, 8415, 8416, 8417, 8418, 8419, 8420, 
8421, 8421, 8423, 8424, 8424, 8426, 8427, 8428, 8429, 8430, 
8431, 8432, 8433, 8434, 8435, 8436, 8437, 8438, 8439, 8440, 
8441, 8441, 8443, 8444, 8445, 8446, 8447, 8448, 8449, 8450, 
8451, 8452, 8453, 8454, 8455, 8455, 8456, 8458, 8458, 8459, 
8461, 8462, 8463, 8464, 8465, 8466, 8467, 8468, 8469, 8470, 
8471, 8471, 8472, 8474, 8475, 8476, 8477, 8478, 8479, 8480, 
8480, 8481, 8483, 8484, 8485, 8486, 8487, 8488, 8489, 8490, 
8491, 8492, 8493, 8494, 8495, 8495, 8497, 8498, 8499, 8500, 
8501, 8501, 8503, 8504, 8505, 8506, 8507, 8508, 8509, 8510, 
8511, 8512, 8512, 8513, 8514, 8516, 8517, 8518, 8519, 8520, 
8521, 8522, 8522, 8523, 8525, 8525, 8526, 8528, 8529, 8530, 
8531, 8532, 8533, 8534, 8535, 8536, 8537, 8538, 8539, 8540, 
8541, 8542, 8543, 8543, 8545, 8545, 8547, 8548, 8548, 8550, 
8551, 8552, 8553, 8554, 8555, 8556, 8557, 8558, 8559, 8560, 
8560, 8562, 8563, 8564, 8565, 8566, 8566, 8567, 8569, 8570, 
8571, 8572, 8573, 8574, 8575, 8576, 8577, 8578, 8578, 8580, 
8581, 8582, 8583, 8584, 8585, 8586, 8587, 8588, 8589, 8590, 
8591, 8592, 8593, 8593, 8595, 8596, 8597, 8598, 8599, 8600, 
8601, 8602, 8603, 8603, 8604, 8605, 8607, 8608, 8609, 8610, 
8611, 8612, 8613, 8614, 8615, 8616, 8617, 8618, 8619, 8620, 
8621, 8622, 8623, 8624, 8625, 8626, 8627, 8628, 8629, 8629, 
8631, 8632, 8633, 8634, 8635, 8636, 8637, 8638, 8639, 8640, 
8641, 8642, 8643, 8644, 8644, 8646, 8647, 8648, 8648, 8650, 
8651, 8651, 8653, 8654, 8655, 8656, 8657, 8658, 8659, 8660, 
8661, 8662, 8663, 8664, 8665, 8666, 8667, 8668, 8669, 8670, 
8671, 8672, 8673, 8674, 8675, 8676, 8677, 8678, 8679, 8680, 
8681, 8682, 8683, 8683, 8684, 8685, 8687, 8688, 8689, 8690, 
8691, 8691, 8693, 8694, 8695, 8696, 8697, 8698, 8699, 8700, 
8701, 8702, 8703, 8704, 8705, 8706, 8707, 8708, 8709, 8710, 
8711, 8712, 8713, 8714, 8714, 8715, 8717, 8718, 8719, 8719, 
8721, 8722, 8722, 8724, 8725, 8726, 8727, 8727, 8729, 8730, 
8731, 8732, 8733, 8734, 8735, 8736, 8737, 8738, 8739, 8740, 
8740, 8742, 8743, 8744, 8745, 8746, 8746, 8748, 8749, 8750, 
8751, 8751, 8753, 8754, 8755, 8756, 8757, 8758, 8759, 8760, 
8761, 8762, 8762, 8763, 8765, 8766, 8767, 8768, 8769, 8770, 
8771, 8771, 8773, 8774, 8775, 8776, 8777, 8778, 8779, 8780, 
8781, 8782, 8783, 8784, 8785, 8786, 8787, 8788, 8788, 8788, 
8791, 8792, 8793, 8794, 8795, 8796, 8797, 8798, 8799, 8800, 
8801, 8802, 8803, 8804, 8805, 8806, 8807, 8808, 8809, 8810, 
8811, 8812, 8813, 8813, 8815, 8816, 8816, 8818, 8818, 8819, 
8821, 8822, 8822, 8823, 8825, 8826, 8827, 8828, 8829, 8830, 
8831, 8832, 8833, 8833, 8835, 8836, 8836, 8837, 8839, 8840, 
8841, 8842, 8843, 8844, 8844, 8846, 8847, 8848, 8849, 8850, 
8851, 8852, 8853, 8854, 8855, 8856, 8857, 8857, 8859, 8860, 
8861, 8861, 8863, 8864, 8865, 8866, 8867, 8868, 8869, 8869, 
8870, 8872, 8873, 8874, 8875, 8875, 8877, 8878, 8879, 8880, 
8881, 8882, 8882, 8882, 8885, 8886, 8887, 8887, 8889, 8889, 
8891, 8892, 8892, 8894, 8895, 8896, 8896, 8898, 8899, 8900, 
8901, 8902, 8903, 8904, 8905, 8905, 8905, 8908, 8909, 8910, 
8911, 8912, 8912, 8914, 8915, 8916, 8917, 8918, 8918, 8920, 
8921, 8922, 8923, 8923, 8925, 8926, 8927, 8928, 8929, 8930, 
8931, 8932, 8933, 8933, 8935, 8936, 8937, 8938, 8938, 8938, 
8941, 8941, 8943, 8944, 8945, 8946, 8946, 8948, 8949, 8950, 
8951, 8952, 8953, 8954, 8955, 8956, 8957, 8958, 8959, 8960, 
8961, 8961, 8963, 8964, 8965, 8966, 8967, 8968, 8969, 8970, 
8971, 8972, 8973, 8973, 8975, 8975, 8977, 8978, 8979, 8980, 
8981, 8982, 8983, 8984, 8985, 8986, 8987, 8988, 8989, 8990, 
8991, 8991, 8992, 8994, 8995, 8996, 8997, 8997, 8999, 9000, 
9001, 9002, 9003, 9004, 9005, 9006, 9007, 9007, 9008, 9010, 
9011, 9012, 9013, 9013, 9015, 9016, 9017, 9018, 9019, 9020, 
9020, 9021, 9023, 9024, 9025, 9025, 9027, 9028, 9028, 9030, 
9031, 9032, 9033, 9034, 9034, 9036, 9037, 9038, 9039, 9039, 
9040, 9042, 9043, 9044, 9045, 9046, 9047, 9048, 9048, 9050, 
9051, 9052, 9052, 9053, 9055, 9056, 9057, 9058, 9059, 9060, 
9061, 9062, 9063, 9064, 9065, 9066, 9067, 9068, 9069, 9070, 
9071, 9072, 9073, 9074, 9075, 9076, 9077, 9078, 9078, 9080, 
9081, 9081, 9082, 9082, 9085, 9086, 9087, 9088, 9089, 9089, 
9091, 9091, 9092, 9094, 9095, 9096, 9097, 9098, 9098, 9100, 
9101, 9102, 9103, 9104, 9104, 9106, 9107, 9108, 9109, 9110, 
9111, 9112, 9113, 9114, 9115, 9115, 9115, 9118, 9119, 9120, 
9120, 9121, 9123, 9124, 9125, 9125, 9126, 9128, 9129, 9130, 
9131, 9132, 9132, 9134, 9135, 9135, 9137, 9138, 9139, 9139, 
9141, 9142, 9143, 9144, 9145, 9146, 9147, 9148, 9148, 9149, 
9151, 9152, 9153, 9154, 9154, 9155, 9157, 9158, 9159, 9160, 
9161, 9162, 9163, 9164, 9165, 9166, 9167, 9168, 9169, 9170, 
9171, 9172, 9173, 9174, 9175, 9176, 9177, 9178, 9179, 9180, 
9181, 9182, 9183, 9184, 9184, 9184, 9187, 9187, 9189, 9189, 
9191, 9192, 9193, 9194, 9195, 9196, 9197, 9198, 9199, 9200, 
9201, 9202, 9203, 9204, 9205, 9206, 9207, 9208, 9208, 9210, 
9211, 9212, 9213, 9214, 9215, 9215, 9217, 9218, 9219, 9219, 
9220, 9222, 9223, 9224, 9225, 9226, 9227, 9228, 9229, 9229, 
9231, 9232, 9233, 9233, 9234, 9236, 9237, 9237, 9239, 9240, 
9241, 9242, 9243, 9244, 9245, 9246, 9247, 9248, 9249, 9250, 
9251, 9252, 9253, 9254, 9255, 9256, 9256, 9258, 9259, 9260, 
9261, 9262, 9263, 9264, 9265, 9266, 9267, 9268, 9269, 9270, 
9271, 9272, 9273, 9274, 9274, 9276, 9277, 9277, 9278, 9280, 
9281, 9282, 9283, 9284, 9285, 9285, 9287, 9288, 9289, 9289, 
9290, 9292, 9293, 9294, 9295, 9296, 9297, 9298, 9299, 9300, 
9301, 9302, 9303, 9303, 9304, 9306, 9307, 9308, 9309, 9310, 
9311, 9312, 9313, 9314, 9315, 9316, 9317, 9318, 9319, 9320, 
9321, 9322, 9323, 9324, 9325, 9326, 9327, 9328, 9329, 9330, 
9331, 9331, 9333, 9334, 9335, 9335, 9337, 9338, 9339, 9340, 
9341, 9342, 9343, 9344, 9344, 9346, 9347, 9348, 9349, 9349, 
9351, 9352, 9353, 9353, 9354, 9356, 9357, 9358, 9359, 9359, 
9360, 9362, 9363, 9364, 9365, 9366, 9367, 9368, 9369, 9369, 
9370, 9371, 9373, 9373, 9375, 9376, 9377, 9378, 9379, 9380, 
9380, 9382, 9383, 9384, 9385, 9386, 9387, 9388, 9389, 9389, 
9391, 9392, 9393, 9394, 9395, 9395, 9397, 9398, 9399, 9400, 
9401, 9402, 9403, 9404, 9405, 9406, 9407, 9408, 9409, 9410, 
9411, 9412, 9413, 9414, 9415, 9416, 9417, 9418, 9419, 9420, 
9421, 9422, 9423, 9424, 9425, 9425, 9426, 9428, 9428, 9429, 
9431, 9432, 9433, 9434, 9434, 9436, 9437, 9438, 9439, 9440, 
9441, 9442, 9443, 9444, 9445, 9446, 9447, 9448, 9449, 9450, 
9450, 9452, 9453, 9453, 9455, 9456, 9457, 9457, 9459, 9460, 
9461, 9462, 9462, 9464, 9465, 9466, 9467, 9468, 9469, 9470, 
9471, 9472, 9473, 9474, 9475, 9476, 9477, 9477, 9479, 9480, 
9481, 9482, 9483, 9484, 9485, 9485, 9487, 9488, 9488, 9489, 
9491, 9492, 9493, 9494, 9495, 9496, 9496, 9498, 9499, 9500, 
9501, 9502, 9503, 9504, 9504, 9505, 9507, 9508, 9509, 9510, 
9511, 9512, 9513, 9514, 9515, 9516, 9517, 9518, 9519, 9520, 
9521, 9522, 9523, 9524, 9525, 9526, 9527, 9528, 9528, 9530, 
9531, 9532, 9533, 9534, 9534, 9536, 9537, 9538, 9539, 9540, 
9541, 9542, 9543, 9544, 9545, 9546, 9547, 9548, 9549, 9550, 
9551, 9552, 9553, 9554, 9554, 9556, 9557, 9558, 9559, 9560, 
9560, 9562, 9563, 9564, 9564, 9566, 9566, 9568, 9569, 9570, 
9571, 9572, 9573, 9574, 9575, 9575, 9577, 9578, 9579, 9580, 
9581, 9582, 9583, 9584, 9585, 9586, 9587, 9588, 9589, 9590, 
9591, 9592, 9593, 9594, 9595, 9596, 9597, 9598, 9599, 9599, 
9601, 9602, 9603, 9604, 9605, 9606, 9607, 9608, 9608, 9610, 
9611, 9612, 9613, 9614, 9615, 9616, 9617, 9618, 9619, 9620, 
9621, 9621, 9623, 9623, 9625, 9626, 9627, 9628, 9629, 9630, 
9631, 9632, 9633, 9633, 9634, 9636, 9637, 9638, 9639, 9640, 
9641, 9642, 9643, 9643, 9645, 9646, 9647, 9648, 9649, 9650, 
9651, 9652, 9652, 9654, 9655, 9656, 9657, 9658, 9659, 9660, 
9660, 9662, 9663, 9664, 9665, 9666, 9667, 9667, 9669, 9670, 
9670, 9672, 9673, 9674, 9675, 9676, 9677, 9678, 9679, 9680, 
9681, 9682, 9683, 9684, 9685, 9686, 9687, 9688, 9689, 9689, 
9690, 9692, 9693, 9694, 9695, 9696, 9697, 9698, 9699, 9700, 
9701, 9702, 9703, 9704, 9704, 9706, 9707, 9707, 9708, 9710, 
9710, 9712, 9713, 9714, 9715, 9716, 9716, 9718, 9719, 9720, 
9720, 9722, 9723, 9724, 9725, 9726, 9727, 9727, 9729, 9730, 
9731, 9732, 9733, 9733, 9735, 9736, 9737, 9738, 9739, 9740, 
9741, 9742, 9743, 9743, 9744, 9746, 9747, 9748, 9749, 9750, 
9750, 9752, 9753, 9754, 9755, 9756, 9757, 9758, 9759, 9760, 
9761, 9762, 9763, 9764, 9765, 9766, 9767, 9768, 9769, 9770, 
9771, 9772, 9773, 9774, 9775, 9776, 9777, 9778, 9779, 9780, 
9781, 9782, 9783, 9783, 9785, 9786, 9787, 9788, 9789, 9790, 
9791, 9792, 9793, 9794, 9795, 9796, 9797, 9798, 9799, 9800, 
9800, 9802, 9803, 9804, 9805, 9806, 9807, 9808, 9809, 9810, 
9811, 9812, 9813, 9813, 9815, 9816, 9817, 9818, 9818, 9820, 
9821, 9822, 9822, 9823, 9825, 9826, 9827, 9827, 9829, 9830, 
9831, 9832, 9833, 9834, 9835, 9836, 9837, 9838, 9839, 9840, 
9841, 9842, 9843, 9844, 9845, 9846, 9847, 9848, 9849, 9849, 
9851, 9851, 9853, 9854, 9855, 9856, 9857, 9857, 9859, 9860, 
9861, 9862, 9863, 9864, 9865, 9866, 9867, 9868, 9869, 9869, 
9870, 9872, 9873, 9874, 9875, 9876, 9877, 9878, 9879, 9880, 
9881, 9882, 9883, 9884, 9885, 9886, 9887, 9888, 9889, 9890, 
9891, 9892, 9892, 9893, 9894, 9895, 9897, 9898, 9899, 9900, 
9901, 9901, 9903, 9904, 9905, 9906, 9907, 9908, 9909, 9910, 
9911, 9912, 9913, 9914, 9915, 9915, 9917, 9918, 9919, 9919, 
9921, 9922, 9923, 9924, 9924, 9925, 9927, 9928, 9929, 9930, 
9931, 9931, 9932, 9934, 9934, 9936, 9937, 9937, 9939, 9940, 
9941, 9942, 9943, 9944, 9945, 9946, 9947, 9948, 9949, 9949, 
9951, 9952, 9953, 9954, 9955, 9956, 9957, 9958, 9958, 9959, 
9961, 9961, 9963, 9964, 9965, 9966, 9967, 9968, 9969, 9970, 
9971, 9972, 9972, 9974, 9975, 9976, 9977, 9978, 9979, 9980, 
9981, 9982, 9983, 9984, 9985, 9986, 9986, 9988, 9989, 9990, 
9991, 9992, 9993, 9994, 9995, 9996, 9997, 9998, 9999, 9999]

Natural Merge output: 
[1, 2, 3, 4, 5, 6, 6, 8, 9, 10, 
11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 
21, 21, 22, 24, 25, 26, 27, 28, 28, 29, 
31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 
41, 42, 43, 44, 45, 45, 47, 48, 49, 50, 
51, 52, 53, 54, 55, 55, 56, 58, 59, 60, 
61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 
71, 72, 72, 73, 74, 76, 76, 78, 79, 80, 
81, 82, 83, 84, 85, 86, 87, 88, 88, 90, 
91, 92, 93, 94, 95, 96, 96, 98, 99, 100, 
101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 
111, 112, 113, 113, 115, 116, 116, 118, 119, 120, 
121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 
131, 132, 133, 133, 135, 136, 137, 138, 139, 140, 
141, 142, 143, 144, 144, 146, 147, 147, 149, 150, 
151, 152, 153, 154, 155, 155, 156, 158, 159, 160, 
161, 162, 163, 164, 165, 165, 167, 168, 169, 170, 
171, 172, 172, 173, 175, 176, 177, 177, 179, 180, 
181, 181, 183, 184, 185, 186, 187, 188, 189, 190, 
191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 
201, 202, 203, 203, 204, 206, 207, 208, 209, 210, 
211, 212, 213, 214, 215, 215, 217, 218, 219, 220, 
221, 222, 222, 224, 225, 226, 227, 228, 229, 229, 
231, 232, 233, 234, 235, 236, 237, 238, 239, 239, 
240, 242, 243, 244, 245, 246, 247, 248, 249, 250, 
250, 252, 252, 254, 255, 256, 257, 258, 259, 260, 
261, 262, 263, 264, 264, 266, 267, 268, 269, 270, 
270, 271, 273, 274, 274, 275, 277, 278, 279, 280, 
281, 282, 283, 284, 285, 285, 287, 288, 289, 290, 
291, 292, 293, 294, 295, 296, 297, 298, 299, 299, 
301, 301, 303, 304, 305, 306, 307, 308, 309, 310, 
311, 312, 313, 313, 315, 315, 316, 318, 319, 320, 
321, 321, 323, 324, 325, 326, 327, 328, 329, 330, 
331, 331, 333, 334, 335, 336, 336, 338, 339, 340, 
341, 342, 343, 343, 345, 346, 347, 348, 349, 350, 
351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 
361, 362, 363, 364, 365, 366, 366, 367, 369, 370, 
371, 372, 373, 374, 375, 376, 377, 377, 379, 380, 
381, 382, 383, 384, 385, 386, 387, 387, 389, 390, 
391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 
401, 402, 403, 404, 404, 405, 407, 407, 408, 408, 
411, 412, 413, 414, 414, 416, 416, 417, 419, 420, 
421, 422, 423, 424, 425, 425, 426, 427, 429, 430, 
431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 
440, 442, 443, 444, 445, 446, 447, 448, 449, 450, 
451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 
461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 
471, 472, 473, 474, 475, 476, 476, 478, 479, 480, 
481, 482, 482, 484, 485, 485, 487, 488, 489, 490, 
490, 491, 493, 494, 495, 496, 497, 498, 499, 500, 
501, 502, 503, 504, 505, 506, 507, 508, 509, 509, 
511, 511, 512, 513, 515, 516, 517, 518, 519, 520, 
521, 522, 523, 524, 525, 526, 527, 527, 528, 530, 
531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 
541, 541, 543, 544, 545, 545, 547, 548, 549, 550, 
551, 552, 552, 553, 555, 556, 557, 558, 558, 560, 
561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 
570, 572, 573, 574, 575, 576, 577, 578, 578, 580, 
581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 
591, 592, 593, 594, 595, 596, 596, 598, 599, 600, 
601, 602, 603, 604, 605, 606, 607, 607, 609, 610, 
611, 612, 613, 614, 615, 616, 617, 617, 619, 620, 
620, 621, 623, 624, 625, 626, 627, 628, 629, 630, 
630, 631, 633, 634, 635, 636, 637, 638, 639, 640, 
641, 642, 643, 643, 645, 646, 646, 647, 649, 650, 
651, 651, 653, 654, 655, 656, 657, 658, 659, 660, 
661, 662, 663, 664, 665, 666, 666, 668, 669, 669, 
671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 
681, 682, 683, 684, 685, 685, 687, 688, 688, 689, 
691, 692, 693, 694, 695, 695, 697, 698, 699, 700, 
701, 702, 703, 703, 704, 706, 707, 708, 709, 709, 
710, 712, 713, 714, 715, 716, 717, 718, 719, 720, 
721, 722, 722, 723, 724, 725, 726, 726, 729, 730, 
731, 731, 733, 734, 735, 736, 737, 738, 739, 739, 
741, 741, 742, 744, 745, 745, 747, 747, 749, 750, 
751, 751, 752, 754, 755, 756, 757, 758, 759, 760, 
761, 762, 763, 764, 764, 766, 767, 768, 769, 770, 
771, 771, 773, 774, 775, 776, 777, 778, 779, 779, 
781, 782, 782, 783, 785, 786, 787, 788, 789, 789, 
791, 792, 792, 794, 795, 796, 797, 798, 799, 799, 
801, 802, 803, 804, 804, 806, 807, 808, 809, 810, 
811, 812, 813, 813, 814, 816, 817, 818, 819, 820, 
821, 822, 823, 823, 824, 826, 827, 828, 829, 830, 
831, 832, 833, 834, 835, 836, 837, 837, 839, 840, 
841, 842, 843, 844, 845, 846, 846, 847, 849, 850, 
851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 
861, 862, 862, 864, 865, 866, 867, 868, 869, 870, 
871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 
881, 882, 883, 883, 885, 885, 885, 888, 889, 890, 
890, 892, 893, 894, 895, 896, 897, 898, 899, 900, 
901, 902, 903, 904, 904, 905, 907, 908, 909, 910, 
911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 
921, 921, 922, 924, 925, 926, 927, 928, 929, 929, 
931, 932, 933, 934, 935, 936, 937, 938, 938, 940, 
941, 941, 943, 944, 945, 946, 947, 948, 949, 950, 
951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 
961, 962, 963, 964, 965, 965, 967, 968, 969, 970, 
971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 
981, 982, 983, 984, 984, 986, 987, 988, 989, 990, 
990, 992, 993, 993, 995, 996, 997, 997, 999, 1000, 
1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 
1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1019, 
1021, 1022, 1023, 1024, 1024, 1026, 1027, 1028, 1028, 1029, 
1031, 1032, 1032, 1034, 1034, 1035, 1037, 1038, 1039, 1040, 
1041, 1042, 1043, 1044, 1044, 1045, 1047, 1048, 1048, 1050, 
1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1058, 1060, 
1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 
1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 
1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1089, 
1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 
1100, 1101, 1103, 1103, 1105, 1106, 1107, 1108, 1109, 1110, 
1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1120, 
1121, 1122, 1122, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 
1131, 1132, 1133, 1134, 1135, 1136, 1136, 1137, 1139, 1140, 
1141, 1142, 1142, 1144, 1145, 1146, 1147, 1148, 1149, 1149, 
1150, 1152, 1153, 1154, 1155, 1156, 1157, 1157, 1158, 1160, 
1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1168, 1170, 
1171, 1172, 1173, 1174, 1175, 1175, 1177, 1178, 1179, 1180, 
1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 
1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1198, 1199, 
1201, 1202, 1203, 1204, 1205, 1205, 1207, 1208, 1209, 1210, 
1211, 1212, 1213, 1214, 1214, 1215, 1217, 1217, 1219, 1220, 
1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 
1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 
1240, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1248, 1250, 
1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 
1261, 1262, 1263, 1264, 1265, 1265, 1266, 1268, 1269, 1270, 
1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1278, 1280, 
1281, 1281, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 
1291, 1292, 1293, 1294, 1295, 1296, 1297, 1297, 1299, 1300, 
1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1308, 1310, 
1311, 1311, 1313, 1313, 1315, 1316, 1317, 1318, 1319, 1320, 
