Unrecognized Input: 

Recognized Input: 
1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 
1630, 1632, 1633, 1634, 1635, 1636, 1636, 1637, 1639, 1640, 
1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 
1650, 1651, 1653, 1654, 1655, 1656, 1656, 1658, 1658, 1659, 
1660, 1662, 1662, 1663, 1665, 1666, 1667, 1667, 1668, 1670, 
1671, 1672, 1672, 1673, 1675, 1675, 1677, 1678, 1679, 1680, 
1680, 1682, 1683, 1683, 1685, 1686, 1687, 1688, 1689, 1690, 
1691, 1692, 1692, 1694, 1694, 1696, 1696, 1697, 1699, 1699, 
1701, 1702, 1702, 1703, 1705, 1705, 1707, 1708, 1708, 1710, 
1710, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 
1721, 1722, 1723, 1724, 1725, 1726, 1726, 1728, 1729, 1730, 
1731, 1731, 1732, 1733, 1735, 1735, 1737, 1738, 1739, 1740, 
1741, 1742, 1743, 1744, 1744, 1746, 1747, 1748, 1749, 1750, 
1751, 1752, 1753, 1754, 1755, 1756, 1756, 1758, 1759, 1760, 
1761, 1762, 1762, 1763, 1764, 1764, 1767, 1768, 1768, 1770, 
1771, 1772, 1773, 1774, 1775, 1775, 1776, 1778, 1779, 1780, 
1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1788, 1790, 
1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 
1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 
1811, 1812, 1813, 1814, 1814, 1816, 1816, 1818, 1819, 1820, 
1821, 1822, 1823, 1824, 1825, 1825, 1827, 1827, 1828, 1829, 
1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 
1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 
1850, 1850, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 
1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 
1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 
1880, 1881, 1882, 1884, 1885, 1886, 1887, 1888, 1888, 1890, 
1891, 1892, 1893, 1893, 1895, 1896, 1897, 1898, 1898, 1900, 
1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1908, 1909, 
1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920, 
1920, 1921, 1921, 1924, 1924, 1926, 1927, 1928, 1929, 1929, 
1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 
1941, 1941, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 
1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 
1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 
1971, 1972, 1973, 1974, 1975, 1976, 1977, 1977, 1979, 1980, 
1981, 1982, 1983, 1983, 1985, 1986, 1987, 1987, 1989, 1990, 
1991, 1991, 1992, 1993, 1994, 1996, 1997, 1997, 1999, 2000]
